2023-05-09 13:21:50,444 :: INFO :: ndcg [0.0, 5.507349093307493e-05, 9.050838439175812e-05]
2023-05-09 13:21:56,146 :: INFO :: Epoch 105: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0011035866336897016
2023-05-09 13:22:54,647 :: INFO :: ----- val -----
2023-05-09 13:22:54,647 :: INFO :: Precision [0.0, 0.0, 1.32772737331268e-05]
2023-05-09 13:22:54,647 :: INFO :: Recall [0.0, 0.0, 0.00013277273733126798]
2023-05-09 13:22:54,647 :: INFO :: ndcg [0.0, 0.0, 4.526992050341619e-05]
2023-05-09 13:23:50,053 :: INFO :: ----- test -----
2023-05-09 13:23:50,053 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 13:23:50,053 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 13:23:50,053 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 1.844854068323679e-05]
2023-05-09 13:23:56,006 :: INFO :: Epoch 110: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0012372490018606186
2023-05-09 13:24:53,162 :: INFO :: ----- val -----
2023-05-09 13:24:53,162 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 13:24:53,162 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 13:24:53,162 :: INFO :: ndcg [0.0, 0.0, 1.4752526370140887e-05]
2023-05-09 13:25:47,852 :: INFO :: ----- test -----
2023-05-09 13:25:47,852 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 13:25:47,852 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 13:25:47,852 :: INFO :: ndcg [0.0, 0.0, 2.5042984554661586e-05]
2023-05-09 13:25:53,633 :: INFO :: Epoch 115: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0014067536685615778
2023-05-09 13:26:47,602 :: INFO :: ----- val -----
2023-05-09 13:26:47,602 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 13:26:47,602 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 13:26:47,602 :: INFO :: ndcg [0.0, 0.0, 2.754583578894539e-05]
2023-05-09 13:27:41,586 :: INFO :: ----- test -----
2023-05-09 13:27:41,586 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 13:27:41,586 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 13:27:41,586 :: INFO :: ndcg [0.0, 2.5401947651984092e-05, 3.596073380937646e-05]
2023-05-09 13:27:47,461 :: INFO :: Epoch 120: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0014542959397658706
2023-05-09 13:28:41,867 :: INFO :: ----- val -----
2023-05-09 13:28:41,867 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:28:41,867 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:28:41,867 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:29:37,820 :: INFO :: ----- test -----
2023-05-09 13:29:37,820 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 13:29:37,820 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 13:29:37,820 :: INFO :: ndcg [0.0, 0.0, 2.7385438061145575e-05]
2023-05-09 13:29:43,570 :: INFO :: Epoch 125: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.001421201042830944
2023-05-09 13:30:37,476 :: INFO :: ----- val -----
2023-05-09 13:30:37,476 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:30:37,476 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:30:37,476 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:31:32,617 :: INFO :: ----- test -----
2023-05-09 13:31:32,617 :: INFO :: Precision [2.7294066269992904e-05, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 13:31:32,617 :: INFO :: Recall [2.7294066269992904e-05, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 13:31:32,617 :: INFO :: ndcg [2.7294066269992904e-05, 2.7294066269992904e-05, 5.652211579591172e-05]
2023-05-09 13:31:38,320 :: INFO :: Epoch 130: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.00179652264341712
2023-05-09 13:32:31,664 :: INFO :: ----- val -----
2023-05-09 13:32:31,664 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:32:31,664 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:32:31,664 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:33:27,370 :: INFO :: ----- test -----
2023-05-09 13:33:27,370 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 13:33:27,370 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 13:33:27,370 :: INFO :: ndcg [0.0, 0.0, 1.0558786157392369e-05]
2023-05-09 13:33:33,057 :: INFO :: Epoch 135: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0019852654077112675
2023-05-09 13:34:26,245 :: INFO :: ----- val -----
2023-05-09 13:34:26,245 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 13:34:26,245 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 13:34:26,245 :: INFO :: ndcg [0.0, 0.0, 2.8714238111045017e-05]
2023-05-09 13:35:21,463 :: INFO :: ----- test -----
2023-05-09 13:35:21,463 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.637643976199574e-05]
2023-05-09 13:35:21,463 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00015011736448496097]
2023-05-09 13:35:21,463 :: INFO :: ndcg [0.0, 1.7220638505689654e-05, 6.0757409596059037e-05]
2023-05-09 13:35:27,401 :: INFO :: Epoch 140: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0017755500739440322
2023-05-09 13:36:24,231 :: INFO :: ----- val -----
2023-05-09 13:36:24,231 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 13:36:24,231 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 13:36:24,231 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 13:37:19,356 :: INFO :: ----- test -----
2023-05-09 13:37:19,356 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 13:37:19,356 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 13:37:19,356 :: INFO :: ndcg [0.0, 0.0, 2.6222416349463367e-05]
2023-05-09 13:37:25,262 :: INFO :: Epoch 145: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0017130282940343022
2023-05-09 13:38:18,341 :: INFO :: ----- val -----
2023-05-09 13:38:18,341 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:38:18,341 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:38:18,341 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:39:13,075 :: INFO :: ----- test -----
2023-05-09 13:39:13,075 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 13:39:13,075 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-09 13:39:13,075 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.158570835667895e-05]
2023-05-09 13:39:19,059 :: INFO :: Epoch 150: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0017711068503558636
2023-05-09 13:40:13,200 :: INFO :: ----- val -----
2023-05-09 13:40:13,216 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 13:40:13,216 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 13:40:13,216 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 13:41:06,622 :: INFO :: ----- test -----
2023-05-09 13:41:06,622 :: INFO :: Precision [0.0, 2.1835253015994326e-05, 1.3647033134996452e-05]
2023-05-09 13:41:06,622 :: INFO :: Recall [0.0, 0.00010917626507997162, 0.00013647033134996453]
2023-05-09 13:41:06,622 :: INFO :: ndcg [0.0, 4.960776694437291e-05, 5.8693649829812595e-05]
2023-05-09 13:41:12,356 :: INFO :: Epoch 155: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0018197373719885945
2023-05-09 13:42:06,326 :: INFO :: ----- val -----
2023-05-09 13:42:06,326 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:42:06,326 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:42:06,326 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:43:00,967 :: INFO :: ----- test -----
2023-05-09 13:43:00,967 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.0917626507997163e-05]
2023-05-09 13:43:00,967 :: INFO :: Recall [0.0, 5.458813253998581e-05, 9.552923194497516e-05]
2023-05-09 13:43:00,967 :: INFO :: ndcg [0.0, 2.1117572314784737e-05, 3.678120250685574e-05]
2023-05-09 13:43:06,702 :: INFO :: Epoch 160: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0016893809661269188
2023-05-09 13:44:00,389 :: INFO :: ----- val -----
2023-05-09 13:44:00,389 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:44:00,389 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:44:00,389 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:44:55,486 :: INFO :: ----- test -----
2023-05-09 13:44:55,486 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 13:44:55,486 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 13:44:55,486 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 1.9656808247390002e-05]
2023-05-09 13:45:01,235 :: INFO :: Epoch 165: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0021255980245769024
2023-05-09 13:45:57,079 :: INFO :: ----- val -----
2023-05-09 13:45:57,079 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 13:45:57,079 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 13:45:57,079 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 13:46:51,329 :: INFO :: ----- test -----
2023-05-09 13:46:51,329 :: INFO :: Precision [5.458813253998581e-05, 2.1835253015994326e-05, 3.275287952399148e-05]
2023-05-09 13:46:51,329 :: INFO :: Recall [5.458813253998581e-05, 0.00010917626507997162, 0.0003275287952399148]
2023-05-09 13:46:51,329 :: INFO :: ndcg [5.458813253998581e-05, 7.99900801919699e-05, 0.0001525794239754394]
2023-05-09 13:46:57,236 :: INFO :: Epoch 170: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.001959695480763912
2023-05-09 13:47:50,566 :: INFO :: ----- val -----
2023-05-09 13:47:50,566 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 13:47:50,566 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 13:47:50,566 :: INFO :: ndcg [0.0, 0.0, 2.9087726610843255e-05]
2023-05-09 13:48:45,128 :: INFO :: ----- test -----
2023-05-09 13:48:45,128 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 13:48:45,128 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 13:48:45,128 :: INFO :: ndcg [0.0, 0.0, 2.399584170259722e-05]
2023-05-09 13:48:50,972 :: INFO :: Epoch 175: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0020478025544434786
2023-05-09 13:49:44,128 :: INFO :: ----- val -----
2023-05-09 13:49:44,144 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 13:49:44,144 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 13:49:44,144 :: INFO :: ndcg [0.0, 0.0, 1.4752526370140887e-05]
2023-05-09 13:50:37,550 :: INFO :: ----- test -----
2023-05-09 13:50:37,550 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 13:50:37,550 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 13:50:37,550 :: INFO :: ndcg [0.0, 0.0, 1.9169105410237195e-05]
2023-05-09 13:50:43,316 :: INFO :: Epoch 180: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0018744878470897675
2023-05-09 13:51:37,441 :: INFO :: ----- val -----
2023-05-09 13:51:37,441 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:51:37,441 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:51:37,441 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:52:32,222 :: INFO :: ----- test -----
2023-05-09 13:52:32,222 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 13:52:32,222 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 13:52:32,222 :: INFO :: ndcg [0.0, 1.7220638505689654e-05, 2.6942981076463772e-05]
2023-05-09 13:52:38,035 :: INFO :: Epoch 185: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0020866640843451023
2023-05-09 13:53:31,175 :: INFO :: ----- val -----
2023-05-09 13:53:31,175 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:53:31,175 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:53:31,175 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:54:23,847 :: INFO :: ----- test -----
2023-05-09 13:54:23,847 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 13:54:23,847 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 13:54:23,847 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 3.996569373068374e-05]
2023-05-09 13:54:29,456 :: INFO :: Epoch 190: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.001873630448244512
2023-05-09 13:55:23,956 :: INFO :: ----- val -----
2023-05-09 13:55:23,972 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:55:23,972 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:55:23,972 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:56:19,316 :: INFO :: ----- test -----
2023-05-09 13:56:19,316 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.0917626507997163e-05]
2023-05-09 13:56:19,316 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00010917626507997162]
2023-05-09 13:56:19,316 :: INFO :: ndcg [0.0, 2.231370067438001e-05, 4.002204201722247e-05]
2023-05-09 13:56:25,206 :: INFO :: Epoch 195: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.001954291481524706
2023-05-09 13:57:18,800 :: INFO :: ----- val -----
2023-05-09 13:57:18,800 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:57:18,800 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:57:18,800 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 13:58:12,725 :: INFO :: ----- test -----
2023-05-09 13:58:12,725 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 13:58:12,725 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 13:58:12,725 :: INFO :: ndcg [0.0, 0.0, 2.4322419827661183e-05]
2023-05-09 13:58:18,491 :: INFO :: Epoch 200: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.002102443715557456
2023-05-09 13:59:13,522 :: INFO :: ----- val -----
2023-05-09 13:59:13,522 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 13:59:13,522 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 13:59:13,522 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:00:06,616 :: INFO :: ----- test -----
2023-05-09 14:00:06,616 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 14:00:06,616 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 14:00:06,616 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 4.828362052060185e-05]
2023-05-09 14:00:12,319 :: INFO :: Epoch 205: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0021281905937939882
2023-05-09 14:01:04,025 :: INFO :: ----- val -----
2023-05-09 14:01:04,025 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:01:04,025 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:01:04,025 :: INFO :: ndcg [0.0, 0.0, 1.4752526370140887e-05]
2023-05-09 14:01:57,494 :: INFO :: ----- test -----
2023-05-09 14:01:57,494 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 14:01:57,494 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 14:01:57,494 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 1.9644669042832058e-05]
2023-05-09 14:02:03,369 :: INFO :: Epoch 210: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.002356016542762518
2023-05-09 14:03:00,275 :: INFO :: ----- val -----
2023-05-09 14:03:00,275 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:03:00,275 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:03:00,291 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:03:54,434 :: INFO :: ----- test -----
2023-05-09 14:03:54,434 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.910584638899503e-05]
2023-05-09 14:03:54,434 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00019105846388995032]
2023-05-09 14:03:54,434 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 5.943215900167607e-05]
2023-05-09 14:04:00,199 :: INFO :: Epoch 215: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.002370045520365238
2023-05-09 14:04:54,903 :: INFO :: ----- val -----
2023-05-09 14:04:54,903 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:04:54,903 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:04:54,903 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:05:49,668 :: INFO :: ----- test -----
2023-05-09 14:05:49,668 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 14:05:49,668 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 14:05:49,668 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 4.581181611998088e-05]
2023-05-09 14:05:55,324 :: INFO :: Epoch 220: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0, MLP.norm 0.0022792594972997904
2023-05-09 14:06:50,871 :: INFO :: ----- val -----
2023-05-09 14:06:50,871 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:06:50,871 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:06:50,871 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:07:45,543 :: INFO :: ----- test -----
2023-05-09 14:07:45,543 :: INFO :: Precision [2.7294066269992904e-05, 1.0917626507997163e-05, 1.910584638899503e-05]
2023-05-09 14:07:45,543 :: INFO :: Recall [2.7294066269992904e-05, 5.458813253998581e-05, 0.00019105846388995032]
2023-05-09 14:07:45,543 :: INFO :: ndcg [2.7294066269992904e-05, 5.458813253998581e-05, 8.888791945267019e-05]
2023-05-09 14:07:51,293 :: INFO :: Epoch 225: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.6362226100329836e-20, MLP.norm 0.002370502334088087
2023-05-09 14:08:48,090 :: INFO :: ----- val -----
2023-05-09 14:08:48,090 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:08:48,090 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:08:48,090 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 14:09:42,968 :: INFO :: ----- test -----
2023-05-09 14:09:42,968 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 14:09:42,968 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 14:09:42,968 :: INFO :: ndcg [0.0, 0.0, 1.61060871767528e-05]
2023-05-09 14:09:48,749 :: INFO :: Epoch 230: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 1.0001335697118474e-11, MLP.norm 0.0023682070896029472
2023-05-09 14:10:45,593 :: INFO :: ----- val -----
2023-05-09 14:10:45,593 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:10:45,593 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:10:45,593 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:11:40,955 :: INFO :: ----- test -----
2023-05-09 14:11:40,955 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 14:11:40,955 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 14:11:40,955 :: INFO :: ndcg [0.0, 0.0, 1.6500073778689248e-05]
2023-05-09 14:11:46,830 :: INFO :: Epoch 235: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 1.9110630091745406e-06, MLP.norm 0.002698881784453988
2023-05-09 14:12:40,596 :: INFO :: ----- val -----
2023-05-09 14:12:40,596 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:12:40,596 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:12:40,596 :: INFO :: ndcg [0.0, 0.0, 1.4752526370140887e-05]
2023-05-09 14:13:35,148 :: INFO :: ----- test -----
2023-05-09 14:13:35,148 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 14:13:35,148 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00012282329821496806]
2023-05-09 14:13:35,148 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 4.6414318802527346e-05]
2023-05-09 14:13:41,117 :: INFO :: Epoch 240: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 1.3046620450651858e-09, MLP.norm 0.002717302879318595
2023-05-09 14:14:37,742 :: INFO :: ----- val -----
2023-05-09 14:14:37,742 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:14:37,742 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:14:37,742 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 14:15:33,304 :: INFO :: ----- test -----
2023-05-09 14:15:33,304 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 14:15:33,304 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-09 14:15:33,304 :: INFO :: ndcg [0.0, 1.7220638505689654e-05, 3.5995757313990405e-05]
2023-05-09 14:15:39,335 :: INFO :: Epoch 245: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 1.1357173207215965e-05, MLP.norm 0.0025642472319304943
2023-05-09 14:16:35,679 :: INFO :: ----- val -----
2023-05-09 14:16:35,679 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:16:35,679 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:16:35,679 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:17:33,007 :: INFO :: ----- test -----
2023-05-09 14:17:33,007 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.0917626507997163e-05]
2023-05-09 14:17:33,007 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00010917626507997162]
2023-05-09 14:17:33,007 :: INFO :: ndcg [0.0, 2.5401947651984092e-05, 4.3734609475603034e-05]
2023-05-09 14:17:38,976 :: INFO :: Epoch 250: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.1096550376096275e-06, MLP.norm 0.0026513184420764446
2023-05-09 14:18:36,382 :: INFO :: ----- val -----
2023-05-09 14:18:36,382 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 14:18:36,382 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 14:18:36,382 :: INFO :: ndcg [0.0, 0.0, 2.611616826651335e-05]
2023-05-09 14:19:32,273 :: INFO :: ----- test -----
2023-05-09 14:19:32,273 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 14:19:32,273 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 14:19:32,273 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.847717290816175e-05]
2023-05-09 14:19:38,069 :: INFO :: Epoch 255: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 1.639742731640581e-05, MLP.norm 0.0025122377555817366
2023-05-09 14:20:34,492 :: INFO :: ----- val -----
2023-05-09 14:20:34,492 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:20:34,492 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:20:34,492 :: INFO :: ndcg [0.0, 0.0, 0.0]
